,GUIYDAIH,YNGYJIGO,level
597,101262,602110,0
598,201118,603102,0
599,006004,601106,0
600,001620,601112,0
601,004011,601128,0
602,007034,601107,0
603,001400,601130,0
604,010038,601104,0
605,001043,601108,0
606,001077,601105,0
607,014006,601115,0
608,001383,601119,0
609,009045,601127,0
610,201033,603102,0
611,101146,602002,0
612,001508,600001,0
613,101188,602001,0
614,101009,602112,0
615,DH0010,688006,0
616,IN0006,688005,0
617,IN0012,688005,0
618,IN0018,688005,0
619,IN0024,688005,0
620,IN0030,688005,0
621,IN0036,688005,0
622,IN0042,688005,0
623,IN0048,688005,0
624,GD0081,601106,0
625,GD0087,601106,0
626,GD0093,601107,0
627,GD0099,601107,0
628,GD0105,601108,0
629,GD0111,601109,0
630,GD0117,601109,0
631,GD0123,601110,0
632,GD0129,601110,0
633,GD0135,601111,0
634,GD0141,601112,0
635,GD0147,601112,0
636,GD0153,601113,0
637,GD0237,601121,0
638,GD0243,601122,0
639,GD0249,601122,0
640,GD0255,601123,0
641,GD0261,601124,0
642,GD0267,601124,0
643,GD0156,601113,0
644,GD0162,601114,0
645,GD0168,601114,0
646,GD0174,601115,0
647,GD0180,601115,0
648,GD0186,601116,0
649,GD0192,601117,0
650,GD0198,601117,0
651,008002,601108,0
652,016012,601135,0
653,101224,602002,0
654,003008,601103,0
655,001369,601123,0
656,001373,601143,0
657,001207,601115,0
658,001626,601146,0
659,101031,601145,0
660,101271,602109,0
661,101174,602106,0
662,001018,601002,0
663,ZJ0005,688002,0
664,ZJ0011,688002,0
665,ZJ0017,688002,0
666,ZJ0023,688002,0
667,ZJ0029,688002,0
668,ZJ0035,688002,0
669,ZJ0041,688002,0
670,ZJ0047,688002,0
671,TP0003,688010,0
672,TP0009,688010,0
673,900005,688015,1
674,GD0002,600001,0
675,GD0008,600001,0
676,007022,600001,0
677,001007,603001,0
678,011018,600001,0
679,AT1088,601101,0
680,001227,600001,0
681,201027,603001,0
682,001137,603107,1
683,AT1083,601101,0
684,AT1089,601101,0
685,AT1095,601101,0
686,AT1101,601101,0
687,AT1004,601103,0
688,AT1010,601104,0
689,AT1016,601107,0
690,AT1022,601108,0
691,AT1028,601111,0
692,AT1034,601112,0
693,AT1040,601112,0
694,AT1046,601113,0
695,AT1052,601113,0
696,AT1058,601115,0
697,AT1064,601116,0
698,AT1070,601118,0
699,AT1076,601124,0
700,AT1082,601126,0
701,AT2003,602101,0
702,AT2024,602002,0
703,AT2012,602103,0
704,AT2018,602105,0
705,AT3003,603101,0
706,DH0004,688006,0
707,YD2011,602108,0
708,YD2017,602110,0
709,YD2023,602104,0
710,YD2029,602117,0
711,YD2035,602106,0
712,YD2041,602106,0
713,333323,600001,0
714,333333,600001,0
715,001804,601101,0
716,001688,601101,0
717,001984,601119,0
718,201217,603101,0
719,101192,602101,0
720,102015,602115,0
721,YD1002,601101,0
722,YD1008,601102,0
723,YD1014,601104,0
724,YD1020,601105,0
725,YD1026,601106,0
726,YD1032,601106,0
727,YD1038,601106,0
728,GS0438,603101,0
729,GS0444,603102,0
730,GS0450,603102,0
731,LC0001,688014,0
732,LC0006,688014,0
733,CC0003,688017,1
734,YD1044,601106,0
735,YD1050,601109,0
736,YD1056,601133,1
737,YD1062,601111,0
738,YD1068,601112,0
739,YD1074,601113,0
740,YD1080,601113,0
741,YD1141,601111,0
742,YD1147,601111,0
743,YD1153,601120,0
744,YD1162,601106,0
745,101245,602109,0
746,YD1169,601106,0
747,001350,601123,0
748,YD2077,602109,0
749,101041,602111,0
750,201035,603101,0
751,001249,601101,0
752,001152,600001,0
753,201004,601102,0
754,001788,600001,0
755,YD1117,601118,0
756,002220,601105,0
757,016034,601116,0
758,001179,600001,0
759,YD1130,601112,0
760,YD1122,601116,0
761,001430,601113,0
762,YD1135,601133,0
763,201144,603101,0
764,002035,601102,0
765,001073,600001,0
766,YD2053,602104,0
767,GS0124,601110,0
768,GS0130,601110,0
769,GS0136,601111,0
770,GS0142,601112,0
771,GS0148,601112,0
772,GS0154,601113,0
773,GS0160,601113,0
774,GS0166,601114,0
775,GS0172,601115,0
776,GS0178,601115,0
777,GS0184,601116,0
778,GS0190,601116,0
779,GS0196,601117,0
780,GS0202,601118,0
781,GS0208,601118,0
782,GS0214,601119,0
783,GS0220,601119,0
784,GS0226,601120,0
785,GS0231,601121,0
786,GS0237,601121,0
787,GS0243,601122,0
788,GS0249,601122,0
789,GS0255,601123,0
790,GS0261,601124,0
791,GS0267,601124,0
792,GS0273,601125,0
793,GS0279,601125,0
794,GS0285,601126,0
795,GS0291,601127,0
796,GS0297,601127,0
797,GS0303,601128,0
798,GS0309,601128,0
799,GS0315,601129,0
800,GS0321,601130,0
801,GS0327,601130,0
802,GD0424,603001,0
803,GD0430,603001,0
804,GD0436,603101,0
805,GD0482,603101,0
806,GD0488,603101,0
807,GD0444,603102,0
808,GD0450,603102,0
809,IC0006,688008,0
810,IC0012,688008,0
811,IC0018,688008,0
812,IC0024,688008,0
813,IC0030,688008,0
814,IC0036,688008,0
815,AU1004,688004,0
816,AU1010,688004,0
817,AU1016,688004,0
818,XY0004,688004,0
819,XY0010,688004,0
820,ED0004,688007,0
821,ED0010,688007,0
822,ED0016,688007,0
823,ED0022,688007,0
824,ED0028,688007,0
825,ED0034,688007,0
826,ED0040,688007,0
827,ED0046,688007,0
828,GS0089,601106,0
829,GS0095,601107,0
830,GS0101,601108,0
831,GS0107,601108,0
832,GS0113,601109,0
833,GS0119,601109,0
834,ED0049,688007,0
835,GS0004,600001,0
836,GS0010,600001,0
837,GS0016,601001,0
838,GS0022,601101,0
839,GS0028,601101,0
840,GS0034,601102,0
841,GS0040,601102,0
842,GS0046,601103,0
843,GS0052,601104,0
844,GS0058,601104,0
845,GS0074,601105,0
846,011035,601121,0
847,YX1117,601117,0
848,YX1123,601123,0
849,YX1129,601129,0
850,YX2102,602102,0
851,YX3001,603001,0
852,IB0002,688009,0
853,IB0008,688009,0
854,IB0014,688009,0
855,IB0020,688009,0
856,IB0026,688009,0
857,IB0032,688009,0
858,IB0038,688009,0
859,IB0044,688009,0
860,GS0358,602101,0
861,GS0364,602102,0
862,GS0370,602102,0
863,GS0376,602103,0
864,GS0382,602104,0
865,GS0388,602104,0
866,GS0394,602105,0
867,GS0400,602105,0
868,GS0406,602106,0
869,GS0412,602107,0
870,GS0418,602107,0
871,GS0424,603001,0
872,GS0430,603001,0
873,YX1118,601118,0
874,YX1124,601124,0
875,YX1130,601130,0
876,YX2103,602103,0
877,YX3002,603002,1
878,IB0003,688009,0
879,IB0009,688009,0
880,IB0015,688009,0
881,IB0021,688009,0
882,IB0027,688009,0
883,IB0033,688009,0
884,IB0039,688009,0
885,IB0045,688009,0
886,GS0359,602101,0
887,GS0365,602102,0
888,GS0371,602103,0
889,GS0377,602103,0
890,GS0383,602104,0
891,GS0389,602104,0
892,GS0395,602105,0
893,GS0401,602106,0
894,GS0407,602106,0
895,GS0413,602107,0
896,GS0419,602107,0
897,GS0425,603001,0
898,GS0431,603101,0
899,GS0125,601110,0
900,GS0131,601111,0
901,GS0137,601111,0
902,GS0143,601112,0
903,GS0149,601112,0
904,GS0155,601113,0
905,GS0161,601114,0
906,GS0167,601114,0
907,GS0173,601115,0
908,GS0179,601115,0
909,GS0185,601116,0
910,GS0191,601117,0
911,GS0197,601117,0
912,GS0203,601118,0
913,GS0209,601118,0
914,GS0215,601119,0
915,GS0221,601120,0
916,GS0227,601120,0
917,GS0232,601121,0
918,GS0238,601121,0
919,GS0244,601122,0
920,GS0250,601122,0
921,GS0256,601123,0
922,GS0262,601124,0
923,GS0268,601124,0
924,GS0274,601125,0
925,GS0280,601125,0
926,GS0286,601126,0
927,GS0292,601127,0
928,GS0298,601127,0
929,GS0304,601128,0
930,GS0310,601128,0
931,GS0316,601129,0
932,GS0322,601130,0
933,GS0328,601130,0
934,GS0334,601131,0
935,GS0340,601131,0
936,GS0346,602001,0
937,GS0352,602101,0
938,YD1085,601114,0
939,YD1091,601116,0
940,YD1097,601117,0
941,YD1103,601122,0
942,YD1109,601124,0
943,YD1115,601126,0
944,YD2005,602113,0
945,008056,601115,0
946,110301,600001,0
947,016041,601135,0
948,AT1144,601141,1
949,YD1229,601113,0
950,YD1140,601127,0
951,YD3006,603106,0
952,YD1146,601111,0
953,DZ0004,601108,0
954,YD1152,601117,0
955,DZ0010,601108,0
956,YD1161,601106,0
957,DZ0016,601108,0
958,YD1167,601118,0
959,DZ0022,601108,0
960,YD1168,601106,0
961,DZ0028,601108,0
962,001107,600001,0
963,DZ0034,601108,0
964,YD2076,602109,0
965,DZ0040,601108,0
966,002188,600001,0
967,DZ0046,601108,0
968,101160,602101,0
969,TZ0002,688023,1
970,001323,601101,0
971,TZ0008,688023,0
972,010056,601141,0
973,TZ0014,688023,0
974,007043,601107,0
975,TZ0020,688023,0
976,001029,600001,0
977,TZ0026,688023,0
978,101277,602002,0
979,AT2029,602109,0
980,YD1126,601111,0
981,YD2046,602101,0
982,YD2068,602101,0
983,YD1228,601142,0
984,AT2026,602108,0
985,AT1116,601111,0
986,101052,602106,0
987,GD0515,602111,0
988,GD0521,602110,0
989,GD0527,602110,0
990,GD0533,602108,0
991,001356,601124,0
992,YD1196,601103,0
993,AT1117,601112,0
994,101157,602110,0
995,AT3009,603104,0
996,AT1122,601139,0
997,YD1199,601109,0
998,AT3012,603101,0
999,AT1132,601101,0
1000,VT1007,601133,0
1001,VT1008,601109,0
1002,AT2034,602111,0
1003,AT1114,601130,0
1004,001033,601129,0
1005,GD0540,602108,0
1006,AT1128,601116,0
1007,VT1010,601135,0
1008,AT1129,601133,0
1009,VT1014,601134,1
1010,VT1018,601110,0
1011,YD2049,602103,0
1012,101242,602114,0
1013,002221,601105,0
1014,101193,602101,0
1015,YD2052,602103,0
1016,002146,601131,0
1017,YD1129,601112,0
1018,HW0046,601102,0
1019,YD1206,601111,0
1020,YD1121,601105,0
1021,TZ0028,688023,0
1022,101099,602107,0
1023,TZ0034,688023,0
1024,YD1134,601115,0
1025,TZ0040,688023,0
1026,TZ0046,688023,0
1027,201142,603104,0
1028,YD1212,601132,1
1029,004104,601104,0
1030,101196,602002,0
1031,001551,600001,0
1032,YD3007,603101,0
1033,YD1125,601127,0
1034,SQ0005,601134,0
1035,YD2063,602107,0
1036,AT1139,601135,0
1037,AT2028,602109,0
1038,110043,601117,0
1039,014022,601114,0
1040,001676,601109,0
1041,YD2093,602112,0
1042,YD2045,602101,0
1043,YD2097,602105,0
1044,YD2067,602101,0
1045,YD1215,601127,0
1046,YD2073,602115,0
1047,001289,600001,0
1048,AT2025,602108,0
1049,AT1147,601142,0
1050,014027,601105,0
1051,YD1218,601101,0
1052,101276,602111,0
1053,YD1246,601146,0
1054,GD0514,602111,0
1055,SJ0043,688021,1
1056,GD0520,602111,0
1057,SJ0049,688021,0
1058,GD0526,602110,0
1059,GD0532,602108,0
1060,004031,601124,0
1061,SQ1003,603106,0
1062,YD1195,601103,0
1063,004105,601104,0
1064,004102,601104,0
1065,YD1239,601119,0
1066,GD0534,602108,0
1067,YD1258,601118,0
1068,AT3008,603104,0
1069,YD1268,601112,0
1070,AT1121,601139,0
1071,YD1198,601109,0
1072,AT3011,603101,0
1073,VT1003,601143,0
1074,VT1006,601101,0
1075,YD3003,603101,0
1076,AT2033,602111,0
1077,AT1113,601130,0
1078,YD1181,601112,0
1079,GD0539,602108,0
1080,AT1127,601116,0
1081,VT1002,601132,0
1082,101180,602105,0
1083,VT1013,601115,0
1084,VT1017,601108,0
1085,VT2001,603106,0
1086,001112,600001,0
1087,007030,601107,0
1088,001386,601113,0
1089,101043,602101,0
1090,GD0492,601106,0
1091,GD0498,601106,0
1092,GD0504,602105,0
1093,001239,601109,0
1094,101199,602104,0
1095,GD0509,602105,0
1096,YD1173,601107,0
1097,YD1182,601106,0
1098,YD1188,601106,0
1099,YD1194,601106,0
1100,HW0005,601102,0
1101,101228,602106,0
1102,HW0011,601102,0
1103,GS0451,602108,0
1104,GD0556,601112,0
1105,002211,601101,0
1106,VT1027,601101,0
1107,SJ0002,688021,0
1108,SJ0008,688021,0
1109,SJ0014,688021,0
1110,SJ0020,688021,0
1111,VT1035,601102,0
1112,YD2114,602115,0
1113,YD1256,601125,0
1114,GD0566,601116,0
1115,GD0572,601125,0
1116,GD0578,601125,0
1117,SJ0023,688021,0
1118,SJ0029,688021,0
1119,AT1151,601139,0
1120,GD0546,601119,0
1121,GD0582,601118,0
1122,GD0588,601118,0
1123,YD1270,601116,0
1124,YD2109,602105,0
1125,YD2105,602111,0
1126,YD1236,601106,0
1127,YD1263,601108,0
1128,YD1275,601131,0
1129,110080,600001,0
1130,YD1230,601130,0
1131,GS0461,601142,0
1132,GS0459,601142,0
1133,GD0595,601142,0
1134,YD1277,601120,0
1135,SJ0035,688021,0
1136,SJ0041,688021,0
1137,yy1121,601121,0
1138,yy1143,601143,0
1139,GS0333,601131,0
1140,GS0339,601131,0
1141,GS0345,602001,0
1142,GS0351,602101,0
1143,YD1084,601114,0
1144,YD1090,601116,0
1145,YD1096,601117,0
1146,YD1102,601119,0
1147,YD1108,601124,0
1148,YD1114,601126,0
1149,YD2004,602103,0
1150,YD2010,602111,0
1151,YD2016,602103,0
1152,YD2022,602104,0
1153,YD2028,602117,0
1154,YD2034,602101,0
1155,YD2040,602106,0
1156,333322,600001,0
1157,333332,600001,0
1158,001781,601101,0
1159,001488,601101,0
1160,001648,601101,0
1161,002347,601131,0
1162,101264,602106,0
1163,001712,602104,0
1164,YD1001,601132,0
1165,YD1007,601102,0
1166,YD1013,601104,0
1167,YD1019,601105,0
1168,YD1025,601105,0
1169,YD1031,601106,0
1170,VT2002,603101,0
1171,101289,602110,0
1172,003042,601103,0
1173,001410,601113,0
1174,001747,600001,0
1175,GD0493,601106,0
1176,GD0499,601106,0
1177,YD1037,601106,0
1178,GD0505,602105,0
1179,GS0437,603101,0
1180,006036,601129,0
1181,GS0443,603102,0
1182,AT2030,602110,0
1183,GS0449,603102,0
1184,GD0510,602105,0
1185,JK0001,600001,0
1186,YD1174,601107,0
1187,LC0005,688014,0
1188,YD1183,601106,0
1189,CC0002,688017,0
1190,YD1189,601106,0
1191,YD1043,601106,0
1192,YD1378,601123,0
1193,YD1049,601108,0
1194,HW0006,601102,0
1195,YD1055,601110,0
1196,HW0012,601102,0
1197,HW0018,601102,0
1198,YD1061,601111,0
1199,HW0024,601102,0
1200,HW0030,601102,0
1201,YD1067,601133,0
1202,HW0036,601102,0
1203,YD1073,601139,0
